"Function / Call Stack","CPU Time","Memory Bound","Memory Bound","Loads","Stores","LLC Miss Count","Average Latency (cycles)","Module","Function (Full)","Source File","Start Address"
"merge_avx2_single_register","0.345536","0","0","0","0","0","0","prime_implicants","merge_avx2_single_register","avx2.c","0x3437"
"merge_implicants_avx2","0.324442","0.1","0","175277306","97335151","0","4.87805","prime_implicants","merge_implicants_avx2","avx2.c","0x3400"
"clear_page_erms","0.174777","0.790698","0.314815","2770428","9242566","0","0","vmlinux","clear_page_erms","[Unknown]","0xffffffff9c68bd10"
"_raw_spin_lock","0.154688","0.982456","0","6464332","5911027","0","5","vmlinux","_raw_spin_lock","[Unknown]","0xffffffff9c6f80b0"
"_mm256_andnot_si256","0.111496","0.473684","0.274194","86444379","370171","8314524","112.833","prime_implicants","_mm256_andnot_si256","avx2intrin.h","0x3ccd"
"_mm256_load_si256","0.101451","0.371429","0.137097","497757467","0","0","5.41975","prime_implicants","_mm256_load_si256","avxintrin.h","0x348f"
"_mm256_store_si256","0.0883929","0.12","0.166475","0","38789895","0","0","prime_implicants","_mm256_store_si256","avxintrin.h","0x3cdc"
"_mm256_store_si256","0.0733259","0","0","0","394335961","0","0","prime_implicants","_mm256_store_si256","avxintrin.h","0x359c"
"native_irq_return_iret","0.0652902","0","0","0","0","0","5","vmlinux","native_irq_return_iret","[Unknown]","0xffffffff9c801928"
"__list_del_entry_valid_or_report","0.0612723","0.88","","15145787","0","923836","5","vmlinux","__list_del_entry_valid_or_report","[Unknown]","0xffffffff9c0a5bc0"
"sync_regs","0.0592634","0","0","0","11451883","0","8.5","vmlinux","sync_regs","[Unknown]","0xffffffff9c6e59f0"
"_mm256_and_si256","0.05625","0.35","0","286094426","0","0","5","prime_implicants","_mm256_and_si256","avx2intrin.h","0x367a"
"_mm256_srli_epi64","0.0532366","0","0","0","0","0","0","prime_implicants","_mm256_srli_epi64","avx2intrin.h","0x34e0"
"_mm256_or_si256","0.0472098","0","0","0","0","0","0","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3590"
"_mm256_and_si256","0.0421875","0","0","8311284","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x3437"
"_mm256_and_si256","0.041183","0","0","0","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x352c"
"do_anonymous_page","0.0401786","1","0","18839691","14592482","0","5","vmlinux","do_anonymous_page","[Unknown]","0xffffffff9bd78030"
"_mm256_slli_epi64","0.0381696","0","0","0","0","0","0","prime_implicants","_mm256_slli_epi64","avx2intrin.h","0x3594"
"_mm256_or_si256","0.0341518","0.0833333","0","68707395","0","0","5","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3686"
"_mm256_and_si256","0.0341518","0","0","0","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x350a"
"leading_stars","0.0321429","0","0","6464332","0","0","0","prime_implicants","leading_stars","common.h","0x3b30"
"binomial_coefficient","0.0301339","0.0833333","0","73878080","0","0","5","prime_implicants","binomial_coefficient","util.h","0x3b5f"
"prime_implicants_avx2","0.0291295","0.3","0","8311284","12928664","0","5","prime_implicants","prime_implicants_avx2","avx2.c","0x3960"
"_mm256_and_si256","0.028125","0","0","37862516","0","0","5","prime_implicants","_mm256_and_si256","avx2intrin.h","0x344c"
"__mcount_internal","0.0271205","0.125","0","39709468","94194552","0","5","libc.so.6","__mcount_internal","mcount.c","0x113d20"
"__pte_offset_map_lock","0.0261161","1","0","4987551","10528407","0","5","vmlinux","__pte_offset_map_lock","[Unknown]","0xffffffff9bd8c140"
"_mm256_and_si256","0.0251116","0","0","0","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x34a6"
"_mm256_or_si256","0.0231027","0","0","0","0","0","0","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3523"
"do_wp_page","0.0220982","1","","19392996","21239948","0","5","vmlinux","do_wp_page","[Unknown]","0xffffffff9bd71df0"
"_mm256_store_si256","0.0210938","0","","0","19392996","0","0","prime_implicants","_mm256_store_si256","avxintrin.h","0x3698"
"native_flush_tlb_one_user","0.0210938","0","","3693904","923476","0","5","vmlinux","native_flush_tlb_one_user","[Unknown]","0xffffffff9baa63e0"
"_mm256_srli_epi64","0.0200893","0","","0","0","0","0","prime_implicants","_mm256_srli_epi64","avx2intrin.h","0x356e"
"_mm256_and_si256","0.0190848","0","0","0","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x34f9"
"__handle_mm_fault","0.0190848","0","0","19392996","24933852","0","4.86645","vmlinux","__handle_mm_fault","[Unknown]","0xffffffff9bd79d00"
"__rmqueue_pcplist","0.0190848","0.2","","25304023","45620495","0","5.36364","vmlinux","__rmqueue_pcplist","[Unknown]","0xffffffff9bda36e0"
"get_page_from_freelist","0.0190848","0","","71481726","57259415","0","5","vmlinux","get_page_from_freelist","[Unknown]","0xffffffff9bda5720"
"_mm256_srli_epi64","0.0180804","0","","0","0","0","0","prime_implicants","_mm256_srli_epi64","avx2intrin.h","0x3552"
"_mm256_permute4x64_epi64","0.0170759","0","0","0","0","0","0","prime_implicants","_mm256_permute4x64_epi64","avx2intrin.h","0x358a"
"_mm256_srli_si256","0.0170759","0","0","0","0","0","0","prime_implicants","_mm256_srli_si256","avx2intrin.h","0x357d"
"lru_gen_add_folio","0.015067","0.166667","","16992739","21610119","0","5","vmlinux","lru_gen_add_folio","[Unknown]","0xffffffff9bd2c440"
"mas_walk","0.0140625","0","0","22350461","12928664","0","5","vmlinux","mas_walk","[Unknown]","0xffffffff9c66d9e0"
"flush_tlb_mm_range","0.0140625","0","0","5911027","5540856","0","5","vmlinux","flush_tlb_mm_range","[Unknown]","0xffffffff9baa60c0"
"__pte_offset_map","0.0120536","0.444444","0","12375359","7387808","0","5","vmlinux","__pte_offset_map","[Unknown]","0xffffffff9bd8bee0"
"__rcu_read_lock","0.0110491","0.75","","36939040","11451883","0","4.28571","vmlinux","__rcu_read_lock","[Unknown]","0xffffffff9bb73e50"
"__rcu_read_unlock","0.0110491","0.5","0","33615307","9975102","0","5","vmlinux","__rcu_read_unlock","[Unknown]","0xffffffff9bb770a0"
"_mm256_and_si256","0.0110491","0","","0","0","0","0","prime_implicants","_mm256_and_si256","avx2intrin.h","0x34b9"
"handle_mm_fault","0.0100446","0","","15699092","11081712","0","5","vmlinux","handle_mm_fault","[Unknown]","0xffffffff9bd7acb0"
"get_mem_cgroup_from_mm","0.0100446","0.142857","0","923476","3693904","0","0","vmlinux","get_mem_cgroup_from_mm","[Unknown]","0xffffffff9be0b780"
"__mod_memcg_lruvec_state","0.0100446","0","","44147617","28074451","0","4.31818","vmlinux","__mod_memcg_lruvec_state","[Unknown]","0xffffffff9be0b0e0"
"__lruvec_stat_mod_folio","0.0100446","1","0","12928664","5727893","0","5","vmlinux","__lruvec_stat_mod_folio","[Unknown]","0xffffffff9be0b6a0"
"_mm256_or_si256","0.0100446","0","0","0","0","0","0","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3557"
"folio_batch_move_lru","0.00904018","0.5","0","8681455","2770428","0","0","vmlinux","folio_batch_move_lru","[Unknown]","0xffffffff9bd2dde0"
"irqentry_exit_to_user_mode","0.00904018","0","0","4617380","6464332","0","5","vmlinux","irqentry_exit_to_user_mode","[Unknown]","0xffffffff9c6e9ae0"
"do_user_addr_fault","0.00803571","0","0","7387808","17546044","0","5","vmlinux","do_user_addr_fault","[Unknown]","0xffffffff9baa1db0"
"lock_vma_under_rcu","0.00803571","0","0","3693904","7757979","0","5","vmlinux","lock_vma_under_rcu","[Unknown]","0xffffffff9bd73fb0"
"prep_new_page","0.00803571","1","0","9604931","5540856","0","0","vmlinux","prep_new_page","[Unknown]","0xffffffff9bd9fce0"
"try_charge_memcg","0.00803571","0","0","7757979","13852140","0","5","vmlinux","try_charge_memcg","[Unknown]","0xffffffff9be0e870"
"_mm256_castsi256_si128","0.00703125","0","0","0","0","0","0","prime_implicants","_mm256_castsi256_si128","avxintrin.h","0x3708"
"merge_implicants_pext","0.00703125","0","0","115434500","43403372","0","3.57143","prime_implicants","merge_implicants_pext","pext.c","0x5e80"
"__free_one_page","0.00602679","0.636364","0","12005188","19209862","0","5","vmlinux","__free_one_page","[Unknown]","0xffffffff9bda1040"
"error_entry","0.00602679","0","0","1846952","2770428","0","0","vmlinux","error_entry","[Unknown]","0xffffffff9c801c30"
"__count_memcg_events","0.00602679","0","0","12928664","12005188","0","4.33292","vmlinux","__count_memcg_events","[Unknown]","0xffffffff9be0d480"
"common_interrupt_return","0.00602679","0","0","10528407","0","0","5","vmlinux","common_interrupt_return","[Unknown]","0xffffffff9c801830"
"lru_add","0.00602679","0.333333","0","12005188","8681455","0","5","vmlinux","lru_add","[Unknown]","0xffffffff9bd2c9d0"
"__next_zones_zonelist","0.00602679","0","","18839691","370171","0","5","vmlinux","__next_zones_zonelist","[Unknown]","0xffffffff9bd4c3c0"
"_mcount","0.00602679","0","0","35092088","34168612","0","2.85714","libc.so.6","_mcount","_mcount.S","0x114860"
"__alloc_pages_noprof","0.00602679","0","0","10158236","16439434","0","5","vmlinux","__alloc_pages_noprof","[Unknown]","0xffffffff9bda7d00"
"__folio_batch_add_and_move","0.00502232","1","0","2770428","4987551","0","5","vmlinux","__folio_batch_add_and_move","[Unknown]","0xffffffff9bd2df00"
"count_memcg_events.constprop.0","0.00502232","0","0","923476","2770428","0","0","vmlinux","count_memcg_events.constprop.0","[Unknown]","0xffffffff9bd6cd90"
"folios_put_refs","0.00502232","0.5","0","0","1846952","0","5","vmlinux","folios_put_refs","[Unknown]","0xffffffff9bd2dbd0"
"up_read","0.00502232","0.333333","0","9234760","4064075","0","0","vmlinux","up_read","[Unknown]","0xffffffff9bb46ca0"
"folio_add_lru","0.00502232","0.333333","0","10158236","923476","0","5","vmlinux","folio_add_lru","[Unknown]","0xffffffff9bd2dfc0"
"__list_add_valid_or_report","0.00502232","0","0","16069263","0","0","0","vmlinux","__list_add_valid_or_report","[Unknown]","0xffffffff9c0a5b60"
"cond_accept_memory","0.00401786","0","0","14222311","16622568","0","5","vmlinux","cond_accept_memory","[Unknown]","0xffffffff9bda1cc0"
"access_error","0.00401786","0","0","6281198","0","0","0","vmlinux","access_error","[Unknown]","0xffffffff9baa12c0"
"__mem_cgroup_charge","0.00401786","","","3140599","9234760","0","5","vmlinux","__mem_cgroup_charge","[Unknown]","0xffffffff9be104e0"
"folio_add_new_anon_rmap","0.00401786","0","0","12928664","7757979","0","5","vmlinux","folio_add_new_anon_rmap","[Unknown]","0xffffffff9bd8e780"
"steal_suitable_fallback","0.00401786","0","0","6464332","0","0","0","vmlinux","steal_suitable_fallback","[Unknown]","0xffffffff9bda06b0"
"__mod_node_page_state","0.00401786","0","","923476","3693904","0","5","vmlinux","__mod_node_page_state","[Unknown]","0xffffffff9bd4d880"
"pte_offset_map_nolock","0.00401786","0","0","2770428","4987551","0","5","vmlinux","pte_offset_map_nolock","[Unknown]","0xffffffff9bd8c070"
"_mm256_or_si256","0.00401786","0","0","0","0","0","0","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3574"
"folio_zero_user","0.00401786","0","0","0","1846952","0","0","vmlinux","folio_zero_user","[Unknown]","0xffffffff9bd77e50"
"alloc_pages_mpol_noprof","0.00401786","","0","8311284","3693904","0","5","vmlinux","alloc_pages_mpol_noprof","[Unknown]","0xffffffff9bdde660"
"__mod_zone_page_state","0.00301339","0","0","15886129","1846952","0","0","vmlinux","__mod_zone_page_state","[Unknown]","0xffffffff9bd4dd20"
"blk_cgroup_congested","0.00301339","1","0","1846952","9234760","0","5","vmlinux","blk_cgroup_congested","[Unknown]","0xffffffff9c048e20"
"_mm256_load_si256","0.00301339","0","0","83112840","0","0","5","prime_implicants","_mm256_load_si256","avxintrin.h","0x3498"
"asm_exc_page_fault","0.00301339","0","0","0","923476","0","0","vmlinux","asm_exc_page_fault","[Unknown]","0xffffffff9c801280"
"isolate_folios","0.00301339","0","0","2217123","4617380","0","0","vmlinux","isolate_folios","[Unknown]","0xffffffff9bd35fe0"
"exc_page_fault","0.00301339","0","","1846952","3693904","0","5","vmlinux","exc_page_fault","[Unknown]","0xffffffff9c6e9450"
"_find_first_bit","0.00301339","0","0","370171","0","0","0","vmlinux","_find_first_bit","[Unknown]","0xffffffff9c08ef90"
"zone_reclaimable_pages","0.00301339","0","","923476","0","0","75","vmlinux","zone_reclaimable_pages","[Unknown]","0xffffffff9bd3b3c0"
"kthread_blkcg","0.00301339","0","0","2770428","0","0","0","vmlinux","kthread_blkcg","[Unknown]","0xffffffff9baf4760"
"__folio_mod_stat","0.00301339","0","0","2770428","1846952","0","0","vmlinux","__folio_mod_stat","[Unknown]","0xffffffff9bd8d0d0"
"__vmf_anon_prepare","0.00301339","0","","5540856","2770428","0","5","vmlinux","__vmf_anon_prepare","[Unknown]","0xffffffff9bd71d20"
"page_counter_try_charge","0.00301339","1","","370171","0","0","0","vmlinux","page_counter_try_charge","[Unknown]","0xffffffff9be08ee0"
"free_pcppages_bulk","0.00200893","0","0","10528407","12928664","0","5","vmlinux","free_pcppages_bulk","[Unknown]","0xffffffff9bda1fe0"
"pageout","0.00200893","0","0","0","923476","0","0","vmlinux","pageout","[Unknown]","0xffffffff9bd34120"
"irqentry_enter","0.00200893","0","0","923476","0","0","0","vmlinux","irqentry_enter","[Unknown]","0xffffffff9c6e9a80"
"pud_val","0.00200893","0","0","8311284","0","0","5","vmlinux","pud_val","[Unknown]","0xffffffff9bd6c7f0"
"free_unref_page_commit","0.00200893","0","0","1846952","3693904","0","1","vmlinux","free_unref_page_commit","[Unknown]","0xffffffff9bda2540"
"down_read_trylock","0.00200893","0","0","3693904","9051626","0","5","vmlinux","down_read_trylock","[Unknown]","0xffffffff9bb46740"
"native_read_msr","0.00200893","0","0","0","0","0","0","vmlinux","native_read_msr","[Unknown]","0xffffffff9ba97050"
"xas_create","0.00200893","0","0","1846952","2217123","0","5","vmlinux","xas_create","[Unknown]","0xffffffff9c688f80"
"__zone_watermark_ok","0.00200893","0","0","14592482","0","0","0","vmlinux","__zone_watermark_ok","[Unknown]","0xffffffff9bda55b0"
"flush_tlb_func","0.00200893","0","0","3693904","2770428","0","5","vmlinux","flush_tlb_func","[Unknown]","0xffffffff9baa5b70"
"folio_referenced_one","0.00200893","0","0","2770428","923476","0","0","vmlinux","folio_referenced_one","[Unknown]","0xffffffff9bd8db40"
"get_vma_policy","0.00200893","0","0","2770428","923476","0","5","vmlinux","get_vma_policy","[Unknown]","0xffffffff9bdde050"
"vma_alloc_folio_noprof","0.00200893","0","","5911027","12745530","0","5","vmlinux","vma_alloc_folio_noprof","[Unknown]","0xffffffff9bddeb20"
"pte_pfn","0.00200893","","0","0","0","0","0","vmlinux","pte_pfn","[Unknown]","0xffffffff9bd6e380"
"_raw_spin_trylock","0.00200893","0","0","9604931","4617380","0","0","vmlinux","_raw_spin_trylock","[Unknown]","0xffffffff9c6f7a50"
"func@0x20d0","0.00200893","0","0","12928664","0","0","0","prime_implicants","func@0x20d0","[Unknown]","0x20d0"
"_raw_spin_unlock_irqrestore","0.00200893","0","0","0","2770428","0","0","vmlinux","_raw_spin_unlock_irqrestore","[Unknown]","0xffffffff9c6f7ab0"
"shrink_folio_list","0.00200893","0","0","2217123","3140599","0","0","vmlinux","shrink_folio_list","[Unknown]","0xffffffff9bd384a0"
"set_ptes.isra.0","0.00200893","0","0","2770428","1846952","0","5","vmlinux","set_ptes.isra.0","[Unknown]","0xffffffff9bd6e120"
"_mm256_store_si256","0.00200893","0","0","0","242694957","0","0","prime_implicants","_mm256_store_si256","avxintrin.h","0x368a"
"folio_lock_anon_vma_read","0.00200893","0","0","0","0","0","0","vmlinux","folio_lock_anon_vma_read","[Unknown]","0xffffffff9bd90dd0"
"_mm256_srli_epi64","0.00200893","0","0","0","0","0","0","prime_implicants","_mm256_srli_epi64","avx2intrin.h","0x34f9"
"kmem_cache_free","0.00100446","0","0","0","370171","0","0","vmlinux","kmem_cache_free","[Unknown]","0xffffffff9bdb6500"
"_mm256_or_si256","0.00100446","0","0","0","0","0","0","prime_implicants","_mm256_or_si256","avx2intrin.h","0x3540"
"__free_pages","0.00100446","0","0","0","0","0","0","vmlinux","__free_pages","[Unknown]","0xffffffff9bda46c0"
"mutex_lock","0.00100446","0","0","0","0","0","0","vmlinux","mutex_lock","[Unknown]","0xffffffff9c6f3230"
"__alloc_pages_slowpath.constprop.0","0.00100446","0","0","6834503","6464332","0","5","vmlinux","__alloc_pages_slowpath.constprop.0","[Unknown]","0xffffffff9bda6fa0"
"xas_clear_mark","0.00100446","0","0","2770428","0","0","0","vmlinux","xas_clear_mark","[Unknown]","0xffffffff9c689570"
"add_to_swap","0.00100446","0","0","0","0","0","0","vmlinux","add_to_swap","[Unknown]","0xffffffff9bdc0720"
"add_to_swap_cache","0.00100446","0","0","1846952","923476","0","0","vmlinux","add_to_swap_cache","[Unknown]","0xffffffff9bdc01f0"
"hrtimer_active","0.00100446","0","0","0","0","0","0","vmlinux","hrtimer_active","[Unknown]","0xffffffff9bb9dd70"
"buffer_check_dirty_writeback","0.00100446","0","0","0","0","0","0","vmlinux","buffer_check_dirty_writeback","[Unknown]","0xffffffff9be99a10"
"refill_stock","0.00100446","0","0","0","0","0","0","vmlinux","refill_stock","[Unknown]","0xffffffff9be0b620"
"pv_native_get_debugreg","0.00100446","0","0","0","0","0","0","vmlinux","pv_native_get_debugreg","[Unknown]","0xffffffff9c6e9080"
"pgd_none","0.00100446","0","0","923476","0","0","5","vmlinux","pgd_none","[Unknown]","0xffffffff9bd6c930"
"workingset_update_node","0.00100446","0","0","0","0","0","0","vmlinux","workingset_update_node","[Unknown]","0xffffffff9bd63d80"
